Year,Country,Fuels_Coal,Fuels_Oil,Fuels_Gas,Fuels_Cement,Fuels_Flaring,Fuels_Bunkers,Fuels_Total
1850,World,53.6986807874229,0.0,0.0,0.0,0.0,0.0,53.6986807874229
1851,World,54.2216426741618,0.0,0.0,0.0,0.0,0.0,54.2216426741618
1852,World,56.6086833380389,0.0,0.0,0.0,0.0,0.0,56.6086833380389
1853,World,59.2577616613298,0.0,0.0,0.0,0.0,0.0,59.2577616613298
1854,World,69.6051224124126,0.0,0.0,0.0,0.0,0.0,69.6051224124126
1855,World,70.9791905591979,0.01,0.0,0.0,0.0,0.0,70.98919055919791
1856,World,75.6703443540825,0.011,0.0,0.0,0.0,0.0,75.6813443540825
1857,World,76.3866594644642,0.014,0.0,0.0,0.0,0.0,76.4006594644642
1858,World,77.5553677259311,0.017,0.0,0.0,0.0,0.0,77.5723677259311
1859,World,82.2670061491683,0.014998614461781,0.0,0.0,0.0,0.0,82.28200476363007
1860,World,90.2523610246964,0.075854031066273,0.0,0.0,0.0,0.0,90.32821505576268
1861,World,94.6611627745433,0.258546031813143,0.0,0.0,0.0,0.0,94.91970880635644
1862,World,96.3659429765836,0.383212383885396,0.0,0.0,0.0,0.0,96.749155360469
1863,World,102.86092584009,0.354178632325985,0.0,0.0,0.0,0.0,103.215104472416
1864,World,110.97472193823,0.304201211444581,0.0,0.0,0.0,0.0,111.27892314967458
1865,World,117.777104545918,0.361303972625632,0.0,0.0,0.0,0.0,118.13840851854364
1866,World,121.337624682916,0.538354383185278,0.0,0.0,0.0,0.0,121.87597906610128
1867,World,129.954777802661,0.547609873471205,0.0,0.0,0.0,0.0,130.5023876761322
1868,World,133.529216444432,0.627976615592735,0.0,0.0,0.0,0.0,134.15719306002472
1869,World,141.735878063384,0.71887200943981,0.0,0.0,0.0,0.0,142.45475007282383
1870,World,144.700589683522,0.861158985131683,0.0,0.0,0.0,0.0,145.56174866865368
1871,World,153.813284370356,0.905977075835186,0.0,0.0,0.0,0.0,154.71926144619118
1872,World,170.187166082807,1.01950693796477,0.0,0.0,0.0,0.0,171.20667302077177
1873,World,180.346295787859,1.55360087771531,0.0,0.0,0.0,0.0,181.8998966655743
1874,World,168.658667602629,1.71047144368781,0.0,0.0,0.0,0.0,170.36913904631683
1875,World,183.202940899439,1.59886686618674,0.0,0.0,0.0,0.0,184.8018077656257
1876,World,185.649628203189,1.79038965479282,0.0,0.0,0.0,0.0,187.4400178579818
1877,World,188.744857708439,2.41354877128934,0.0,0.0,0.0,0.0,191.15840647972837
1878,World,189.930743174217,2.74763015071693,0.0,0.0,0.0,0.0,192.67837332493397
1879,World,202.867722838965,3.46155692939121,0.0,0.0,0.0,0.0,206.3292797683562
1880,World,228.854747843799,4.20099445103453,0.0,4.70316271300428e-05,0.0,0.0,233.05578932646063
1881,World,236.42954108587,4.7123404064796,0.0,5.67208398036545e-05,0.0,0.0,241.1419382131894
1882,World,249.517295736389,5.17565889743396,0.045,7.37370917447508e-05,0.0,0.0,254.7380283709147
1883,World,266.332409942832,4.51153289398542,0.103998499105236,9.50641275109249e-05,0.0,0.0,270.9480364000501
1884,World,268.728003674496,5.00596692329998,0.32,9.07533436858472e-05,0.0,0.0,274.05406135113964
1885,World,269.908626149571,5.17911697579357,1.014,9.41565940740665e-05,0.0,0.0,276.10183728195864
1886,World,272.352588684124,5.96101878777794,2.095,0.0001020975116465,0.0,0.0,280.40870956941365
1887,World,284.788171181218,6.41247999623786,3.217,0.0001518472241083,0.0,0.0,294.4178030246799
1888,World,314.679148985081,6.71231189145457,4.578,0.0001475489415563,0.0,0.0,325.96960842547713
1889,World,314.94899931933,7.75752775633495,3.337,0.0001588183514502,0.0,0.0,326.0436858940164
1890,World,342.250688239038,9.46153514368393,3.18997090690209,0.0001815066873716,0.0,0.0,354.90237579631145
1891,World,358.066703534921,11.147818398797,2.442,0.0001865614671083,0.0,0.0,371.65670849518506
1892,World,361.462511301196,10.9776480250583,2.122,0.0001987185354567,0.0,0.0,374.5623580447897
1893,World,356.338497636731,11.6170098810203,1.989,0.0001815626594964,0.0,0.0,369.9446890804108
1894,World,369.70422775342,11.3876445323274,1.82801575780563,0.0001897254236175,0.0,0.0,382.9200777689767
1895,World,390.78402806029,13.252406667132,1.92198532723622,0.0001981009589529,0.0,0.0,405.9586181556171
1896,World,403.091253570553,14.3533030384015,1.86898575956601,0.0002158448712037,0.0,0.0,419.3137582133917
1897,World,422.049433340452,15.16208600749,1.98898543305357,0.0002493326281404,0.0,0.0,439.20075411362376
1898,World,445.280352455836,15.6108126057787,2.309,0.0002747831555186,0.0,0.0,463.20043984477024
1899,World,486.554635386654,16.3940177737616,2.976,0.0003521330698105,0.0,0.0,505.9250052934854
1900,World,511.277091470116,18.3807931540237,3.15,0.0003806282658234,0.0,0.0,532.8082652524055
1901,World,526.50129257248,20.4097808298611,3.51,0.0004547544987587,0.0,0.0,550.4215281568398
1902,World,538.522319639955,22.063313059361,3.738,0.0005889769419972,0.0,0.0,564.324221676258
1903,World,587.872635648176,23.363674760564,3.965,0.0006955369519487,0.0,0.0,615.202005945692
1904,World,591.325308957841,26.2362856841528,4.13898300166899,0.0007501659975621,0.0,0.0,621.7013278096604
1905,World,630.754067359519,26.4961814511669,4.686,0.0009585714754469,0.0,0.0,661.9372073821613
1906,World,659.283373945684,26.7358502156935,5.193,0.001227428174329,0.0,0.0,691.2134515895518
1907,World,749.692141575855,32.6174710664933,5.42498346971378,0.0012635256617087,0.0,0.0,787.7358596377237
1908,World,716.685298062202,35.1749918183335,5.37,0.0314969968574603,0.0,0.0,757.261786877393
1909,World,745.099731260761,36.6985935218755,6.41999942987457,0.0315613087314052,0.0,0.0,788.2498855212425
1910,World,781.250804125059,39.3529114604793,6.8,0.0369546787456433,0.0,0.0,827.4406702642838
1911,World,791.057435811076,41.7379867178229,7.01901021400778,0.0404135786740636,0.0,0.0,839.8548463215807
1912,World,831.827388197805,42.9336169197921,7.728,0.0482261072177282,0.0,0.0,882.5372312248148
1913,World,898.448317924695,49.7107137370363,8.078,0.0553289514994175,0.0,0.0,956.2923606132306
1914,World,808.312062283503,50.8032848296358,8.22501719470442,0.0400199049057627,0.0,0.0,867.3803842127489
1915,World,792.233535805101,53.9475385845829,8.69698413978875,0.0437506113024652,0.0,0.0,854.9218091407752
1916,World,854.062300031918,58.7614784231881,10.4740201100873,0.0494857342087528,0.0,0.0,923.347284299402
1917,World,889.139333958407,65.3572323347923,11.0559836310269,0.0404624236477035,0.0,0.0,965.593012347874
1918,World,875.938245370804,66.8833464983829,9.96700057926241,0.0326381503007731,0.0,0.0,952.82123059875
1919,World,741.07726399193,74.6250478124346,10.3569963201472,0.0340461306385353,0.0,0.0,826.0933542551503
1920,World,853.142213769057,95.8877813173822,11.3770178922607,0.0406383534540975,0.0,0.0,960.447651332154
1921,World,728.269220331567,105.051650021003,9.5503258543709,0.035365712349628,0.0,0.0,842.9065619192905
1922,World,756.180982878282,116.524667737643,10.9462479306945,0.0526116236110376,0.0,0.0,883.7045101702305
1923,World,858.733277935797,129.472259417088,14.3357386304398,0.0567566280232563,0.0,0.0,1002.598032611348
1924,World,860.428856904356,128.812631514028,16.2962356345215,0.0589609728479745,0.0,0.0,1005.5966850257536
1925,World,860.094370594858,134.884154425527,17.4462617723698,3.93795417025628,0.0,0.0,1016.362740963011
1926,World,841.072892639522,134.401117631785,18.8717572697794,4.02302516870735,0.0,0.0,998.368792709794
1927,World,917.427070467015,147.454957134432,20.7474965326222,4.21616164306298,0.0,0.0,1089.8456857771323
1928,World,902.08612797178,150.757945533394,22.5506226290652,9.71152203632683,0.0,0.0,1085.106218170566
1929,World,961.286414136677,165.42703933251,28.0830743637568,10.0635215518067,0.0,0.0,1164.8600493847505
1930,World,877.181358168716,158.991813485191,28.4457130876904,9.7055308093393,0.0,0.0,1074.3244155509367
1931,World,772.501296322101,153.886846142502,25.3518109057159,8.43184854508145,0.0,0.0,960.1718019154004
1932,World,687.718532146646,147.226816654442,24.0781064804671,6.73964907831528,0.0,0.0,865.7631043598705
1933,World,719.280512615959,160.96401483724,24.8151925636207,6.50628743429025,0.0,0.0,911.56600745111
1934,World,785.478564976053,170.349758551376,27.827165941106,7.78229890589621,0.0,0.0,991.4377883744312
1935,World,817.841287267129,183.625867276734,30.3997243737086,8.74936065737216,0.0,0.0,1040.6162395749436
1936,World,896.503896619682,200.313035090527,34.2648596678959,10.5721052264802,0.0,0.0,1141.6538966045853
1937,World,945.239387027301,225.645629200623,38.3712507686867,11.1364381474939,0.0,0.0,1220.3927051441044
1938,World,880.910414192187,219.162801623172,36.9844901691839,10.5133809137817,0.0,0.0,1147.5710868983244
1939,World,937.480346235336,228.289604889513,38.5770113218088,9.73236629228354,0.0,0.0,1214.0793287389415
1940,World,1035.41809186719,240.001021309889,41.9082514729335,8.57822366277621,0.0,0.0,1325.9055883127887
1941,World,1060.05184614592,241.810594775774,41.8840664646053,11.8157719278809,0.0,0.0,1355.5622793141802
1942,World,1067.05801597664,229.646827422165,45.3190346070516,10.4738888700021,0.0,0.0,1352.4977668758588
1943,World,1071.30342513489,244.116302538019,49.9180935267717,9.48932267062457,0.0,0.0,1374.827143870305
1944,World,1055.68700570189,279.825071234784,53.9303564584794,6.18557465457798,0.0,0.0,1395.6280080497313
1945,World,818.241217603482,277.129685980542,59.1568747266235,6.27337751869221,0.0,0.0,1160.80115582934
1946,World,882.655526756685,313.295550138113,61.1058475133256,9.90887917960125,0.0,0.0,1266.9658035877248
1947,World,988.31405829637,335.412991261117,67.6739681453786,11.7742333509641,0.0,0.0,1403.17525105383
1948,World,1020.49293051996,368.231185359531,76.4714450403379,14.0925377119586,0.0,0.0,1479.2880986317875
1949,World,967.739806189983,347.247215292438,82.0206064225189,15.8812319374147,0.0,0.0,1412.8888598423546
1950,World,1052.22072939348,429.926037434338,96.4094127140553,18.2586276071842,20.094,35.042,1651.9508071490577
1951,World,1107.82990731942,476.226211460831,113.61399949313,20.6784860966685,21.8000163454337,41.806,1781.954620715483
1952,World,1093.91257741515,502.375274556329,122.045240588095,22.037733573673,23.2979814630477,42.619,1806.287807596295
1953,World,1103.36416011031,533.889619363821,129.53465748198,24.4393182152415,22.2019733116841,44.242,1857.6717284830363
1954,World,1102.2008874005,564.717413214983,136.85635962836,26.5102831527582,21.1823174983563,44.403,1895.8702608949573
1955,World,1193.13304299949,631.454558106357,149.381001896721,29.3219622153531,26.4290117487988,51.062,2080.78157696672
1956,World,1254.36490547951,685.299726449987,160.301924157429,31.7924672193152,29.5234085463292,54.919,2216.2014318525707
1957,World,1277.47232758279,715.741512896616,176.533700205624,33.4201865874841,29.0353480035656,61.049,2293.25207527608
1958,World,1297.3041728977,744.230951823409,192.686870246019,35.3968437540195,25.959292431887,56.743,2352.3211311530345
1959,World,1350.17081378677,792.574569182719,206.991340027113,39.6410463417661,25.0255273386909,58.234,2472.6372966770587
1960,World,1406.099255838,853.085513590486,227.818529722603,42.9568302175531,24.3286606197294,64.9835472023484,2619.27233719072
1961,World,1348.07111199046,904.274449066763,240.776754379702,44.7994552430675,23.5312489774176,71.8391763674155,2633.292196024825
1962,World,1344.03002242698,972.049247655953,264.155815546738,48.1350382062524,23.4527278082998,74.4821158339787,2726.304967478201
1963,World,1393.09238320332,1038.89374803815,285.755482096793,50.7599277602816,24.7014703991337,77.9719324606757,2871.174943958354
1964,World,1421.8356884476,1120.91431124353,314.697246451999,56.2661046662338,30.7838065585684,85.4191210255089,3029.9162783934403
1965,World,1442.60647731569,1204.09716222249,335.897838172779,59.0782429144105,35.6012040316154,88.234660579806,3165.515585236791
1966,World,1459.23576882919,1299.45424034359,365.730240560307,63.6041751112225,39.4558095989839,95.4746813659886,3322.954915809282
1967,World,1435.36101973013,1385.40762135485,391.13778444232,65.4805625876295,52.0695770393856,102.148202004982,3431.6047671592974
1968,World,1451.27326355613,1509.09083758726,425.693238170476,69.7129476499885,55.6223411558745,108.043405201557,3619.4360333212862
1969,World,1505.49165611787,1631.94592598228,466.343068442142,73.9204295745746,66.6033928721885,113.101743220593,3857.406216209648
1970,World,1554.7413915242,1855.93426122322,488.77108800885,78.7360081085208,75.8037434443398,119.229645104851,4173.216137413981
1971,World,1555.20692790495,1965.47799968493,527.701191873428,82.8030767402662,87.7311904566724,125.903807389884,4344.82419405013
1972,World,1552.90877725821,2119.21815940976,560.110741746672,87.7610951998117,94.6757327229708,134.257862103619,4548.932368441043
1973,World,1599.76595445287,2244.41746357084,601.556568384331,92.9363353724096,109.760772511034,143.654649307331,4792.091743598815
1974,World,1599.35094618917,2212.17081584446,616.597261373744,93.0668671889165,106.814777835338,133.433554440974,4761.434222872602
1975,World,1647.01998073208,2193.38508389848,615.670664164253,92.5331704949056,91.8960684293736,122.125330779592,4762.630298498684
1976,World,1708.52489178905,2330.39721967358,651.515959265895,96.6289116206179,107.918896259823,119.741766567743,5014.727645176708
1977,World,1750.11411168167,2412.35986649636,666.328459339342,101.189687987688,104.11260488652,122.520656862433,5156.625387254012
1978,World,1779.87778846025,2498.90607375078,696.14564220292,107.686877582558,106.488209101038,124.356167497665,5313.460758595212
1979,World,1863.62567847259,2530.8212400252,734.000947052724,109.103648418478,98.2941015378177,124.803967066362,5460.649582573171
1980,World,1912.79354283164,2442.2260448395,752.860233181758,109.857348168901,86.3671538642561,121.795890671613,5425.900213557668
1981,World,1907.47331776043,2332.63739631025,762.750572581577,109.885375794471,64.7307199285373,112.433110908775,5289.91049328404
1982,World,1940.82923237501,2276.51967025523,745.541061799038,109.374968577181,64.2961664187276,101.779282111343,5238.340381536529
1983,World,1991.70381841369,2253.43536948131,753.54372625225,111.793371563042,58.0915959383003,97.7208981277398,5266.288779776332
1984,World,2088.05941889695,2271.76922056055,821.771901015245,113.907112591068,50.9695483757899,98.0750993414916,5444.552300781093
1985,World,2238.52021116774,2271.30710854087,852.060462573123,115.29829404204,49.5219521015534,100.169978332383,5626.878006757709
1986,World,2270.91511572574,2339.33737381242,831.37271299086,120.108934012341,46.3072959625092,107.332203852518,5715.3736363563885
1987,World,2346.7427810729,2358.91849119801,902.816548424146,125.246973717227,44.4894338901049,143.840778423363,5922.055006725752
1988,World,2427.11088630561,2445.49795843901,946.030104092586,131.882273770643,50.6310487181249,148.746620874655,6149.898892200628
1989,World,2426.77170460062,2488.1091956939,993.547511825541,134.578389214221,41.1253771728334,154.113536355218,6238.2457148623325
1990,World,2374.94466760994,2523.22711119666,1045.39977926033,134.723586703927,70.6338914837572,149.795873421708,6298.724909676322
1991,World,2351.1432921929,2649.69393140733,1066.955806743,138.5030879742,74.7848338636521,148.386810402862,6429.467762583945
1992,World,2295.16908313926,2513.98916111657,1080.71294338721,144.256393208016,66.0435990481648,151.351047070837,6251.522226970058
1993,World,2322.94235725578,2515.94260856192,1110.02989113404,150.45902962212,63.8925032972789,152.319740626797,6315.586130497937
1994,World,2336.00351254429,2525.68113013753,1119.52338914838,160.596538545048,85.9226827656135,159.736998775985,6387.464251916847
1995,World,2402.61194597844,2548.84274936111,1149.02886384983,169.838501945194,89.1045343367282,168.758644745218,6528.185240216519
1996,World,2462.98249517955,2625.96525826475,1199.93718561522,173.338057078091,95.6778635578106,182.763412839819,6740.664272535239
1997,World,2450.25572811761,2665.72493453634,1204.55215365409,180.361650961412,96.3269968693802,192.206413521036,6789.4278776598685
1998,World,2384.2610239662,2700.2773835331,1224.23874292474,179.680465408833,91.8879726532143,203.921499886557,6784.267088372644
1999,World,2418.87436447273,2766.24584239032,1254.18069719875,188.458440210357,90.1008081403618,211.282152924635,6929.142305337154
2000,World,2512.88101938197,2805.15004262044,1291.22062486068,196.896639424312,94.7701036016671,214.133757215244,7115.052187104313
2001,World,2527.1041859909,2826.48205503956,1298.105558799,205.771131529154,91.6605712570368,212.627539813714,7161.751042429365
2002,World,2643.03011099002,2821.15532696782,1338.59211017754,213.397210809539,88.6271536613796,217.904205702995,7322.706118309293
2003,World,2871.948535364,2897.76960577918,1387.21348389023,234.718590742975,94.0516355943125,226.778163150395,7712.480014521092
2004,World,2968.49695206077,3005.0587261174,1435.66523303258,245.244483896716,93.5182090156709,246.56134514914,7994.544949272277
2005,World,3153.31348174104,3031.98799254533,1466.96553132365,263.084150485254,94.9735742663272,256.420367605274,8266.745097966876
2006,World,3329.48203695773,3059.80077690548,1512.98963182405,286.935251399447,94.854960928162,270.698459148936,8554.761117163805
2007,World,3490.33294694924,3070.08983330953,1563.93378311375,308.177439996845,93.6965686193939,286.315911797749,8812.546483786507
2008,World,3603.65993108767,3058.30666546017,1608.72527504678,312.055299955122,91.3644656073644,289.056660364082,8963.168297521188
2009,World,3557.07278231945,2991.73319934339,1568.93092079923,320.802012022779,90.1820999956387,277.016470829154,8805.73748530964
2010,World,3804.7949529699,3092.24194016074,1690.25844926591,342.487349532971,93.1877292805689,294.691379299615,9317.661800509704
2011,World,4020.54412794385,3097.29074549684,1739.34464101884,368.225237809727,98.118859552951,302.479061970278,9626.002673792487
2012,World,4065.65009676006,3138.15971367299,1774.70116415802,377.774353482804,102.97896298602,299.305773219534,9758.570064279427
2013,World,4090.90709753712,3161.5886632115,1783.93781028097,393.805273329898,105.220325791634,303.679959392696,9839.139129543815
2014,World,4095.54735469452,3171.81911042789,1814.03854902095,409.253849261228,105.631550442769,305.789817785,9902.080231632355
2015,World,4001.66715543203,3243.82660368807,1851.35229224717,394.226540853343,104.878608232719,316.617825179359,9912.569025632689
2016,World,3909.79380748378,3277.00922369837,1902.28121080484,404.715237599444,102.140757729239,320.327221580295,9916.267458895967
2017,World,3954.60704137996,3335.04889377998,1943.59356870237,410.625015826635,105.754054658208,334.645954584541,10084.274528931694
2018,World,4018.8986734121,3348.09979579705,2046.40314998158,427.34786145056,111.160988361565,344.274353805644,10296.184822808498
2019,World,4007.72732899367,3378.26129159198,2080.08380753275,440.986929023251,118.839383550507,345.030166414951,10370.928907107109
2020,World,3882.61877016353,2985.53288934768,2062.02583037698,445.70050716688,108.766185105432,245.038764260399,9729.682946420902
2021,World,4089.11489166092,3153.92656680274,2162.14831093691,461.900586667659,110.106159146853,247.820160774294,10225.016675989378
2022,World,4153.74001639108,3253.39314629241,2114.78618796172,438.175248018688,108.474835232623,286.392329356314,10354.961763252835
